State,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
AK,8197,9229,9683,9928,10373,10975,11593,13643,14319,16329,16979,19368,20860,19821,20775,21800,24967,27350,28777,22739,22919,24077,26511,31115,35494,41482,47458,40538,37966,40926,40041,36275,37544,37612,38690,41669,42786,45270,45669,48552,48500,50742,48702,50288,58864,58670,60306,57012,49373,46808,50952,50047,47677,44522,42083,43643,41573,39933,39466
AL,43498,43016,44490,46764,47928,48752,51050,51910,57707,63400,66093,68706,76070,83670,87355,89108,97149,104337,104944,89925,82507,81229,80414,76444,76223,75297,78351,84691,85108,89424,88333,88795,89937,92009,97036,99312,99161,96656,95655,100029,103818,100151,104297,103839,112435,111052,112219,111606,106195,99331,102725,102320,100674,98006,97821,102900,108318,105402,103220
AR,28475,30648,31867,33033,35429,34332,37365,38428,42367,46095,47835,51820,59511,65988,65907,63752,70255,77359,76095,64599,55174,53145,52081,52767,49005,49075,49234,49224,51560,51490,49771,49037,50506,53115,55394,57107,57455,59560,59522,65943,67378,66300,65947,65932,66769,66182,66260,66891,66829,64205,66146,65204,62102,62621,63811,62050,63883,63555,64817
AZ,22622,23580,25359,26834,27436,27125,29337,31025,34740,37063,39108,40696,47645,58503,58299,55395,55589,63141,64593,62748,55350,52458,51661,53580,57543,58629,61818,63310,64295,65148,64069,65598,67477,70293,71952,75875,79843,79651,86406,91358,92996,95357,97436,99545,103228,108302,110449,109473,105390,97692,97896,98493,95959,97360,97548,100755,105368,105680,107629
CA,325526,335255,335371,343232,362769,373992,396301,403547,431229,442283,451084,477436,492983,545217,516345,533392,578098,638956,649701,662545,616400,571534,517093,536893,579297,564695,576411,600970,636017,646932,634373,591136,593423,577441,603337,605219,615718,602242,607270,625953,651530,655498,679406,655623,685622,698338,706748,711081,672240,648527,648569,636714,616234,625158,627905,651531,671282,682381,681272
CO,30242,32441,34181,35261,36523,37017,39547,43287,46846,49073,50820,53561,58118,60987,59905,60626,63943,65818,69780,63126,60742,56406,58022,59812,59817,60207,61423,61447,61954,59585,60326,61378,62924,67851,69149,70893,73660,69910,74811,77609,83306,86584,82981,86952,93331,92250,95786,97448,92807,89286,92559,89397,88910,89696,92306,93183,93104,94900,98614
CT,63238,63854,66116,66488,67983,67696,71933,77414,84299,91089,96584,94260,104327,107993,99374,92817,96776,96111,98019,93010,87413,76651,76419,75115,81592,78806,82425,81924,87328,89167,77636,75508,75360,71643,68891,65503,72165,76299,74875,79338,77245,75880,70062,79776,85041,81814,74204,72403,65513,65700,64236,61750,58642,60918,60718,62020,59034,59111,61987
DC,10573,9967,10375,10686,12252,15850,16112,17448,18513,20368,21889,20531,19698,20728,16858,13273,13372,14528,13844,10130,8455,7247,8123,7801,8412,7098,8550,7845,7664,7690,6829,6474,6286,6724,6919,6742,6396,6015,6165,6130,6337,6134,6149,5488,5629,5322,4318,4178,3573,4221,4592,4287,3685,3600,3884,3953,3847,3327,3764
DE,21599,20655,21672,22619,22218,23522,23875,22426,24018,25821,27293,27379,30727,34051,33263,30765,32673,33373,32010,35338,32596,24029,21334,21678,22976,21803,22500,23193,25465,24909,24646,24670,26039,25942,25024,22569,25380,23386,23649,24206,23277,24634,23987,24500,22953,24542,22767,22464,21177,16988,16960,19582,19073,18480,18809,19986,20077,20053,21297
FL,109435,113178,127420,131289,137427,146009,149953,151129,163809,174252,189797,206964,234303,252546,237970,243506,260280,265596,278897,286781,291255,287033,253219,253988,238257,240426,270133,265484,283924,283326,281796,277216,281251,290254,299585,290015,291693,299676,330248,331741,344540,349941,342639,350017,379291,387065,370279,358373,328683,307945,324215,306759,294777,300584,304086,319776,320144,323470,334255
GA,55720,55231,60490,63311,66453,71867,76226,83280,89833,96191,102104,109928,120027,131791,127126,121033,133683,139032,138705,136083,127281,120598,118841,126262,133718,141169,138747,145651,151886,147401,149785,144223,146591,161637,163039,171219,180525,174141,178215,187509,188629,187564,187077,191625,199646,207251,201750,196970,182703,192955,197355,189743,174914,171884,166361,175194,171205,181559,175533
HI,16844,20074,19015,19931,21257,22478,25113,28252,31456,33007,34105,36734,37753,38826,36739,37097,38047,40326,40945,44660,43562,38811,35706,36291,37297,40006,39044,39389,45902,48021,50015,45758,46655,41392,44843,43842,41631,39829,40493,39662,40591,41479,44772,46861,49098,51267,51564,52905,42397,42472,42758,44383,42770,42338,41976,42787,42250,42799,44612
IA,53197,51748,53479,54824,54783,55760,60350,63550,65479,67182,66528,68698,72038,76253,73022,72649,80987,82020,80749,81876,67523,63242,65785,62283,59383,59979,60714,58298,59901,59183,57579,57995,60337,68612,71143,73150,71274,70325,76817,80861,80464,76889,80464,74843,84132,86138,87842,84336,87034,86575,87303,87364,81524,88103,90026,87928,90210,86473,88942
ID,13484,14195,14788,14511,15389,15819,16080,19059,20209,19360,19278,19753,21001,21655,22032,22973,23906,24696,26286,24729,20731,18294,17861,18664,18235,18829,19178,19354,20002,21267,21847,22043,21647,23492,24094,25702,28039,26627,27585,29972,30696,28581,29115,25905,28767,29547,30638,30594,28876,27761,30180,30140,29639,30562,31127,33787,34619,34661,35250
IL,199209,199383,202415,208153,211425,221369,225043,234802,252670,262752,272709,274241,301875,313846,303320,299978,310990,318078,330288,316576,271262,238458,219438,225005,207649,206850,212217,224511,234887,203921,202463,194821,198675,210503,213146,215677,222734,223839,219770,241875,239822,234657,229255,235653,245361,266673,256255,255449,248047,235076,235929,231595,224375,228850,234044,242507,244268,244760,246062
IN,107809,106472,108714,110976,111409,116551,119165,119142,127209,129450,132631,138911,149004,155569,153682,148392,160052,166421,168795,153280,134300,124287,116364,116211,129562,128876,137227,144365,140148,144025,148436,143014,141430,146916,151586,149138,149727,150132,149582,155515,157680,148622,158275,164440,160707,159639,160135,157360,148999,144944,143507,143308,137873,145501,147321,149476,145810,141918,143549
KS,46998,47256,49341,50352,49026,51744,52159,52972,56552,57723,57189,57665,62531,65919,66144,71288,75052,76175,78131,81298,69413,62688,64927,66237,83266,79710,76003,76628,84070,80445,76989,70426,74528,66316,64917,65162,70548,72955,73270,84060,76762,71680,69105,82121,79336,62510,64452,80474,66416,66155,67313,64220,63700,65731,68408,66179,66054,64648,66320
KY,37827,37696,42108,43226,44585,48412,53129,55281,60453,64768,67846,68748,74082,79547,78059,78966,84544,90262,94056,94116,90203,80919,80004,83607,84565,82058,83006,89019,94276,96772,92246,91952,97178,97377,97400,99780,97486,105006,107408,112661,110648,116626,126575,119745,131261,131011,131518,130845,124007,123362,122843,119731,116545,110410,113451,116751,118736,114791,119793
LA,88779,89815,94255,111160,120678,122677,134068,144320,158922,172831,176224,180931,205568,231763,242545,230872,260930,299549,312231,351467,345640,351404,329383,307978,283675,280304,292730,286809,300896,297765,304516,312517,329450,334556,358274,350162,374722,361782,348208,381195,428363,377607,383119,363307,384677,366578,396178,396182,430005,416905,404563,402463,383105,380997,372335,387576,381671,411053,402659
MA,138722,142128,145757,140376,144964,164366,166118,178160,185574,194173,211594,213789,223535,224187,199957,194096,209287,206294,202401,171979,157949,148085,139716,132023,141092,139480,157579,152372,154277,156196,142469,137598,135815,132120,128459,121743,122109,130017,133405,129118,133678,133775,129109,132538,133537,135014,122625,124125,119303,110682,112599,110935,103907,108692,107490,110282,109974,109001,111028
MD,61844,61298,65176,66091,69119,72252,76307,73341,78166,82622,93283,102955,113536,120903,116952,104680,107304,109341,110870,106164,95181,89140,84997,87377,92955,87354,87505,92847,95897,102193,90876,88902,89631,93613,94490,88522,92123,93267,98788,103264,100028,103506,100398,104956,108483,111947,102786,102466,98496,100186,95605,92152,89876,92222,92456,95321,90367,89304,90733
ME,26811,29504,28842,29794,31043,30114,31529,33848,35737,37714,40144,48344,52094,50511,44750,39001,45109,46013,42929,39401,34919,34060,39843,31370,36192,36578,42877,41433,49127,45317,43572,41697,40871,42274,44615,43184,44687,45361,44912,46943,46009,40698,41271,47832,46583,47579,42882,42975,38177,38591,37047,36733,33457,36223,36989,38600,37652,36217,34354
MI,128920,129536,134015,136873,139197,144653,150960,155339,165493,173399,174952,181438,196393,204784,197356,196401,208766,213518,221211,189955,166531,150661,138795,139125,145785,153761,160470,166913,172559,172888,164553,165604,166325,171235,172145,176308,181052,184411,185069,195707,189214,187811,191806,187589,189815,191411,179992,180757,166715,161879,158598,154943,152257,163993,166937,168110,171584,170601,177117
MN,69435,68261,71196,72598,73230,77507,82486,79785,86873,91855,94435,97523,107166,110370,105600,102651,109702,107294,109974,104732,92244,83211,86750,85636,89842,88414,90769,89318,92118,92648,92275,93822,99477,103793,107497,111477,117787,116994,116288,121888,125378,124408,125694,129311,132351,133440,129726,130701,124843,116963,116908,115297,116185,115843,116808,114404,118307,116446,118925
MO,74860,74880,78350,80510,81414,85966,89322,92701,101698,105170,106930,109534,114684,118077,114384,115247,121004,125101,129739,123471,104877,99937,102032,99155,99841,101698,104301,108186,112352,112305,108963,108523,112091,116847,122318,126329,132110,130989,138270,144167,127559,136024,137185,140394,141400,141000,139582,140795,132237,126765,125696,121846,117343,118633,122008,123265,122325,120359,122553
MS,27417,27450,29920,33087,34540,33237,35449,39447,44684,48556,51951,54730,62166,68738,69756,69194,76559,86328,91514,80447,68793,63665,57494,56685,57175,58088,61037,63766,69052,66838,69182,70623,73526,77321,74099,73468,78189,78379,83019,86340,83813,88018,79321,88572,87124,82987,85698,84380,78552,75606,78063,76542,77925,79896,82331,83413,91778,93849,89034
MT,19118,20861,21298,21465,21842,19809,21177,20211,22427,23250,22670,23926,26308,28048,28316,27687,29843,29270,30999,32869,29262,25686,23525,26648,25266,27320,24041,24156,24513,25893,25792,24284,25156,27308,26687,28011,30041,28528,28333,30624,29652,28365,29274,28835,32173,33511,35443,38133,35817,33977,31837,33119,32271,32555,31964,31663,31720,32675,32639
NC,76268,80276,84283,85476,86749,90515,97748,99883,103437,107667,113161,118026,128706,132089,125071,117572,129729,137840,136933,135150,121836,113897,111758,118354,129851,128563,134726,140865,147301,138386,132992,131838,136793,142389,144587,152500,160564,162686,163902,162781,171111,170268,166015,170257,175828,178329,173907,175357,174191,160315,163327,155361,151566,159413,161488,161022,163881,164258,168832
ND,18583,17754,19210,20191,20045,19526,20541,21183,22338,21910,21141,21859,22107,22115,21519,21477,21471,21252,22324,24871,23083,23069,22418,22546,21944,21246,21827,21458,21101,21622,20468,20891,21463,21114,21254,21047,22015,22270,20844,22850,22538,26432,23331,22871,24966,25695,25433,26507,26064,24583,28134,34693,37447,41941,44322,36811,31668,34992,36036
NE,25731,26176,26827,28725,27888,26875,28917,30397,33907,35087,36665,37273,40329,40719,39836,39745,43800,43882,46260,42254,36076,33588,35308,37150,34726,35229,35515,37273,40063,38539,37980,37211,37797,37586,38734,39475,43386,42966,45366,45930,42038,40831,42685,43564,44222,42990,43115,43528,42302,41928,46365,44435,44664,45042,45709,45561,45917,45822,47209
NH,14856,15723,16859,17569,17274,17183,19148,19872,20751,23008,24696,26308,27128,26713,24850,24694,28574,28500,28486,24615,23904,22053,20810,20468,24061,23584,27915,29931,30198,31362,28673,26515,26647,27016,27831,27822,28772,29393,31060,32066,31596,31104,32780,36892,37711,35374,32127,32042,31627,30589,29399,29445,27785,29123,31268,30881,29799,30929,31602
NJ,165934,168227,180070,184358,187846,187284,200652,216939,227585,237864,249328,246087,269616,274440,247642,223939,237278,239887,239820,231307,219998,205085,211658,210154,227327,213342,226338,227749,225479,225120,202348,202621,202307,194694,209966,206517,202274,204791,201489,210526,215601,216284,213366,207037,210544,222179,216642,230236,224998,195286,200546,206807,185140,188299,189651,191771,187728,176296,180516
NM,20325,20473,21782,22385,24014,24127,23797,23898,27177,28186,29601,29925,33090,36026,36043,36955,37608,39528,39956,40143,37937,39428,34784,38118,38401,35061,34664,36056,36342,37356,41013,45306,45631,45650,43425,40620,38266,40629,42718,44969,43151,44799,45226,45901,47199,47110,49632,53176,45471,43292,43344,44769,44835,44840,46208,46208,45927,48500,49979
NV,10134,11490,12526,13244,13918,12963,13226,13992,15627,16109,16700,17695,18934,20221,19909,21070,21091,23102,26897,25300,26715,24088,23699,25467,24886,24975,26057,28197,30391,32181,31079,31962,32730,34879,36712,37837,40842,39339,40744,41930,43448,45888,43814,44625,48280,51169,54031,53645,49533,45907,44690,41421,41920,43546,44861,43804,47944,50236,51012
NY,297538,317839,327678,331243,329747,366023,384410,406819,418028,438371,457335,474401,492380,505494,460171,446175,475917,478327,474849,414691,372505,334826,311288,283445,277631,296994,316039,327287,333081,328648,315450,295902,280429,278957,268176,261149,272474,264886,270834,275024,289574,292651,282478,316129,330800,325323,286871,289871,278410,263662,257097,240316,242299,240012,250809,250996,253819,251137,260175
OH,143859,139683,146363,149227,155776,166366,170979,173297,186647,192543,196053,196527,211050,221125,216575,219398,234957,245888,249731,265742,250463,231100,218689,215628,209652,206053,198766,207551,203896,210044,200328,194695,202953,208304,211134,211140,221373,225093,223486,237048,233915,233968,238017,246550,242618,240292,242083,242156,235017,218475,220272,216779,212792,216724,217107,219547,219013,216912,217464
OK,47803,48538,51462,53561,53779,55209,57089,58912,63397,65210,68583,69251,73977,77462,76075,78585,82011,85342,90145,86443,82565,80891,82831,85899,84815,85338,76433,76276,78473,80501,78485,79703,85774,84462,86281,79906,84898,84586,85505,92343,94185,105714,100935,99774,97394,104817,110981,103928,101227,95184,99404,97992,99107,97667,102790,101328,101876,104965,102851
OR,37866,38778,40616,41816,44232,44235,46718,46837,50076,52257,52665,55606,60530,61356,57006,54984,56270,60887,64691,65315,60254,59911,60865,55594,57831,57248,58598,60055,64040,63566,62345,64723,66248,65763,66335,65263,65901,64869,69767,71494,69156,64771,67392,65808,67505,68994,70331,69807,67770,67313,65672,64123,62584,62585,63591,63600,64908,65846,66720
PA,197008,193925,201717,206782,210256,219246,225928,230507,242981,254998,268595,274219,291193,292063,282578,261149,287768,303482,303447,288469,256535,232585,214706,220764,230040,220558,230397,240699,244174,244341,235286,228386,232202,236874,242176,237546,235662,238317,243864,243739,255164,259400,255219,263875,269710,273552,264041,261379,261861,240810,240040,231336,221580,225720,229650,226335,222630,232787,233596
RI,26170,23469,24361,24068,23124,22000,21968,25282,25697,27687,28746,29870,29935,28672,25762,24076,24688,25166,23343,20567,18287,16508,16135,16564,18217,20111,21323,21539,22255,20068,18674,17311,18676,17989,18757,17882,17647,18599,17649,17876,17815,18282,18034,18812,18082,17946,17201,16870,17146,17642,17109,16012,15370,16005,16876,16809,14863,15105,16588
SC,39661,40161,43542,44370,42249,41174,44467,45049,49067,51195,55006,57419,60926,65929,64295,61834,70404,75878,75725,71197,64414,61138,57351,59744,63948,64057,65002,66690,73560,70626,71532,73788,71839,73743,73463,74765,75911,81745,84323,85106,88016,89122,88824,91592,104891,101266,102534,100014,97413,100421,97151,93957,92069,95601,95222,101143,103338,104533,104840
SD,16118,16294,16959,17692,17629,16881,17514,17514,18515,18583,19666,20168,21226,20977,19550,19784,19840,20425,21177,22219,19362,17487,18477,17574,17204,17843,18463,19359,19304,20765,20828,18175,19310,20472,20908,21082,22008,21264,20897,21385,22057,20951,22677,21535,21621,22393,22069,22688,22029,22682,22270,22015,22852,22214,22634,22771,22639,22062,22728
TN,42250,43682,46816,48657,50502,53574,59707,61253,66237,70491,71627,74267,81798,89296,86576,90694,100840,106045,111080,103392,91930,90022,88599,87659,95081,98109,101068,99427,101142,103728,100925,96222,103209,105751,109488,113787,116725,117347,122898,126750,128373,130207,135933,138550,140586,145520,146689,145852,136685,128079,132376,131534,126786,128603,131674,134374,138567,139394,140563
TX,295360,299703,315888,350249,376396,384503,406604,425150,461793,503954,517973,531087,596717,650889,651477,629658,677418,749341,795318,874314,860139,834656,789363,784309,852982,848522,866671,884344,935895,944834,963066,979501,1020028,1009194,1061369,1062243,1141450,1225820,1238518,1224947,1200135,1192186,1231283,1242741,1284977,1239409,1265534,1249373,1099545,1080266,1200137,1207260,1242584,1321568,1309997,1368782,1403957,1447119,1575414
UT,22341,22288,23950,23937,24063,25029,27060,26761,28559,30075,29450,31965,33247,34054,35571,36391,36961,37754,38701,38409,35983,30812,30563,32316,32101,31809,34406,35172,35971,34694,35082,36933,36524,37422,38275,41718,44628,44529,45452,46806,49179,48013,47450,50082,50434,52803,56863,55550,52113,49781,49709,53554,52269,54162,53617,54430,56291,57233,58152
VA,78148,76190,78682,83445,85281,91120,94917,99065,104482,117181,131246,142325,150829,155082,149770,145379,151350,159051,155525,156947,131808,117313,110020,114200,122210,124308,133912,140535,145784,143074,136940,133304,132405,136063,138468,138371,142007,147660,149328,152310,160196,163545,158795,172612,183312,183975,179372,181158,167071,158416,158135,149570,154467,155204,155267,153035,151994,150818,154812
VT,8431,9102,9445,9442,8999,10572,11502,11481,12217,12586,13285,13285,14026,14295,12772,12647,14400,14252,14416,13008,11331,10811,9946,10791,12031,12574,12693,13950,14500,14424,13499,14472,15359,15259,15117,15121,15882,16073,15650,15732,16613,16984,16166,16468,17899,17251,17006,16668,15390,16755,16220,15893,15155,15889,16079,16481,15705,15612,15425
WA,63257,64463,66315,67444,69772,71937,76571,79538,88358,91563,90161,92628,98375,101399,95839,97622,99524,106797,110624,110319,105370,106320,103427,94370,107184,108432,120081,125343,130847,135811,135649,135333,149720,136862,143057,145928,147198,148502,148536,153062,151824,140994,135249,132237,136092,140346,145446,150450,143994,138781,137184,135150,138459,134762,132810,142684,154538,150105,152137
WI,71412,71196,73795,75197,75212,75656,79361,84563,87702,90556,93962,94842,98609,101832,97901,97579,105851,108692,112137,104200,88135,81772,81395,80502,82113,81424,82141,83046,88722,90380,88798,89586,89071,94208,96780,97962,103464,103371,106031,114163,112993,113958,115257,110519,115448,114781,113162,113691,109656,103165,104757,102150,99220,101925,108820,107153,105117,103859,109451
WV,22864,23805,25159,23592,23588,24788,25462,25557,26931,27451,28216,29382,31221,32729,33282,36145,39168,42551,40730,43004,40375,38114,35716,36755,36053,35492,33471,35386,36741,38232,37959,36621,36389,36596,38202,38321,34551,37151,39302,37325,37933,39873,41603,38910,42548,42308,43402,43284,41439,36803,39974,39121,38184,38660,38254,37594,39478,38048,42781
WY,13502,14432,16027,15320,15204,15401,14762,17029,18994,19624,18558,19578,20366,22036,22377,23321,24964,27310,30218,31158,30959,28631,26791,21243,21174,21280,20175,22915,23289,23704,22026,19663,20395,21965,21906,23693,24119,23277,22892,26177,26070,28020,26927,28398,27323,27927,30037,30732,30901,29871,30478,30885,31584,30021,31823,29571,28769,29076,29834
US,3585820,3641280,3796029,3921364,4034236,4202039,4410796,4584526,4901789,5159930,5364473,5552560,5990316,6317303,6078239,5957515,6390750,6727468,6879017,6757077,6242445,5861062,5582937,5559364,5755576,5740142,5942430,6082743,6325692,6323680,6200801,6100551,6234027,6291408,6467128,6469474,6701060,6796411,6904758,7124559,7210595,7171778,7212878,7312230,7587603,7592787,7550908,7548339,7136256,6851560,7000747,6893645,6766118,6922906,6971530,7129734,7205527,7284569,7484137
