State,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Alabama,15.921,17.081,16.254,16.697,16.629,16.993,17.34,17.499,17.301,16.716,18.217,16.448,17.237,16.804,17.072,17.167,16.201,17.285,17.486,16.518,18.4,18.074,17.153,16.425,17.953,16.857,18.282,16.642,17.119,17.099,17.609,17.638,18.197,17.34,17.382,17.476,17.244,17.962,17.678,16.17,17.531,16.934,17.297,17.499,17.622,17.816,16.982,17.516,18.015,17.393,17.695,17.562,17.773,17.994,17.612,17.718,17.903,16.437,17.382,16.614,16.851,17.426,16.73,17.126,17.461,16.757,16.94,16.457,16.66,17.083,17.425,17.544,17.571,17.584,17.46,16.298,17.305,16.935,16.658,17.287,17.028,17.725,16.519,17.402,17.437,18.134,17.487,16.969,17.042,18.536,18.039,17.039,17.127,17.518,17.536,17.066,17.254,18.787,18.271,17.911,17.678,18.022,17.513,17.838,17.857,18.296,18.423,17.57,17.607,17.461,18.124,18.735,18.957
Alaska,-5.886,-5.392,-5.65,-5.716,-4.027,-5.285,-5.583,-4.902,-6.469,-6.133,-5.061,-3.549,-4.852,-3.746,-4.024,-5.195,-6.067,-6.053,-4.958,-5.629,-4.742,-4.872,-3.842,-5.194,-4.726,-2.352,-5.559,-3.937,-3.615,-5.073,-4.4,-5.616,-6.2,-4.359,-4.804,-4.438,-4.034,-4.032,-5.308,-2.7,-3.959,-3.794,-3.911,-3.922,-4.999,-5.39,-4.555,-5.989,-4.783,-4.425,-5.081,-4.918,-4.586,-5.288,-6.153,-6.896,-3.424,-4.073,-5.471,-4.359,-5.906,-4.057,-4.279,-6.269,-5.347,-5.824,-4.003,-4.915,-4.089,-5.011,-6.615,-5.839,-5.296,-5.967,-6.158,-4.688,-3.974,-2.818,-3.503,-4.293,-2.724,-4.92,-4.121,-5.037,-4.456,-4.137,-3.673,-3.855,-4.04,-4.848,-3.999,-5.104,-2.464,-4.56,-3.559,-4.912,-3.3,-3.063,-5.628,-3.302,-3.728,-2.239,-2.805,-2.737,-2.807,-4.116,-3.252,-4.864,-3.98,-3.455,-3.793,-5.281,-2.06
Arizona,15.584,15.288,15.074,15.536,15.016,15.22,15.422,14.911,14.935,16.293,15.028,14.161,14.373,15.606,14.679,15.064,14.965,15.135,14.825,14.726,15.729,15.13,14.775,15.16,15.387,15.619,15.699,15.634,14.994,14.959,15.357,14.894,15.175,16.736,15.22,15.921,15.411,15.382,15.636,16.22,14.839,15.369,16.11,14.739,14.985,15.44,15.505,15.097,14.856,16.162,15.222,15.171,15.416,16.277,14.914,15.51,15.526,16.009,15.906,15.537,15.384,15.669,15.662,14.571,14.94,15.521,15.251,14.987,15.57,15.191,14.772,15.546,14.871,15.448,14.523,15.113,15.804,15.613,15.027,15.824,16.45,15.032,15.31,15.398,15.439,15.976,15.304,15.77,16.335,15.531,15.249,15.429,15.553,15.99,16.204,16.665,15.954,15.258,16.0,16.51,16.258,16.256,16.676,15.84,16.267,16.22,16.443,15.916,16.188,15.798,15.774,16.752,17.813
Arkansas,15.368,15.255,14.599,15.131,14.708,15.09,15.919,16.049,16.027,15.439,16.508,14.553,15.725,15.608,15.269,15.828,14.457,15.735,15.785,15.229,17.217,16.3,15.76,14.803,16.363,15.513,16.503,15.488,15.227,15.849,16.375,16.113,16.767,16.551,15.842,16.058,15.502,16.956,16.574,14.703,16.2,15.643,16.018,16.084,15.641,16.627,15.649,15.563,16.173,15.515,15.706,16.27,16.702,17.218,16.169,16.496,16.044,15.042,15.735,15.134,15.245,15.897,15.894,16.087,16.289,15.279,15.662,15.014,15.5,15.614,16.094,15.828,16.126,15.94,15.769,15.106,16.219,15.183,14.703,16.108,15.929,15.799,15.168,15.86,15.705,16.66,16.402,15.73,15.276,16.87,16.558,15.798,15.393,16.015,16.067,15.565,15.621,17.488,17.021,16.363,16.508,16.199,16.045,16.4,16.874,16.949,16.834,15.762,15.812,16.471,16.866,17.826,17.506
California,14.307,13.772,13.914,14.522,14.131,14.375,14.041,13.863,13.76,14.603,13.349,13.352,13.739,14.287,14.01,13.36,13.944,14.039,13.719,13.557,14.277,13.577,13.763,14.126,14.19,15.058,14.054,14.419,14.204,14.037,14.792,14.0,13.93,15.606,14.019,14.96,14.197,14.249,14.806,15.141,14.231,14.209,14.673,13.758,14.174,13.993,14.469,13.395,13.768,14.725,14.222,14.002,14.236,14.457,13.688,14.096,14.203,15.186,15.156,14.671,14.549,14.281,14.171,13.813,13.921,14.607,14.384,14.415,14.342,14.492,13.636,14.214,14.245,14.428,13.681,14.368,14.651,14.456,14.468,14.663,15.319,13.702,14.421,14.699,14.181,15.046,14.74,14.969,14.605,14.528,14.558,15.277,14.407,14.568,15.094,15.446,15.2,13.906,14.535,15.019,15.171,15.038,15.391,15.069,14.92,14.945,15.062,15.071,15.004,14.408,14.266,15.358,16.845
Colorado,7.256,6.966,6.06,6.984,6.303,6.744,7.265,6.536,6.367,7.876,6.874,5.482,6.078,7.02,6.33,6.457,6.143,6.628,6.38,6.294,7.856,6.834,6.333,6.052,7.171,7.157,7.005,6.734,5.987,6.547,7.307,6.535,7.576,8.963,7.438,7.537,6.918,7.427,7.562,7.494,7.123,6.758,7.704,6.698,6.838,7.679,6.948,6.62,6.797,7.378,6.437,6.918,7.674,8.603,6.873,7.43,6.852,7.574,7.167,6.898,6.703,7.378,7.997,6.57,6.878,7.126,7.148,6.594,7.127,6.947,6.791,7.063,6.425,6.984,6.44,7.089,7.929,6.954,6.47,7.661,8.413,6.74,6.911,6.578,6.695,7.921,7.328,7.232,7.336,7.472,7.193,7.289,6.491,7.989,7.518,7.524,7.048,7.808,8.016,8.205,8.143,7.721,8.254,7.617,8.102,7.974,7.828,7.089,7.219,7.759,7.392,8.992,9.403
Connecticut,8.773,9.032,8.925,7.483,8.516,9.317,8.156,9.49,9.058,9.201,9.345,8.849,10.243,8.647,9.506,8.635,7.741,8.873,9.529,8.766,10.189,9.43,8.853,8.564,9.38,8.139,9.484,9.426,9.384,9.847,10.372,9.898,9.579,8.928,9.007,9.253,9.889,10.01,9.385,8.239,9.764,9.576,9.017,9.519,9.58,9.956,9.478,9.298,10.912,9.401,10.014,10.225,10.836,9.807,9.777,9.187,10.132,8.786,10.073,9.451,9.525,8.741,9.061,9.44,9.095,9.342,8.912,9.251,9.465,9.32,9.545,8.993,10.473,9.584,10.077,9.227,9.568,8.732,9.769,9.268,9.458,9.307,10.127,9.912,9.713,9.614,9.677,9.481,9.231,10.831,10.797,9.05,9.553,9.622,9.803,9.368,9.587,11.117,10.845,9.581,10.547,10.723,9.43,9.707,10.121,11.025,10.098,10.328,9.744,11.057,10.831,11.633,11.597
Delaware,11.419,11.778,11.651,10.366,11.357,12.295,10.885,12.146,11.894,11.812,12.349,11.597,13.029,11.568,12.076,11.541,10.655,11.752,12.376,11.518,13.198,12.398,12.056,11.175,12.223,11.118,12.009,11.88,12.256,12.477,13.211,12.749,12.67,11.824,11.759,12.099,12.456,12.763,12.65,10.924,12.5,12.44,12.029,12.209,12.393,12.934,12.145,12.128,13.562,12.125,12.632,12.788,13.297,12.695,12.455,12.244,12.817,11.379,13.028,11.992,12.206,11.552,11.64,12.27,11.988,11.888,11.497,12.182,11.97,12.167,12.447,11.876,13.112,12.52,12.785,11.965,12.466,11.552,12.109,12.208,12.031,12.141,12.692,12.513,12.851,12.663,12.555,11.985,12.114,13.724,13.639,11.984,12.485,12.492,12.577,11.958,12.441,13.89,13.329,12.348,13.098,13.627,12.115,12.724,12.748,13.668,13.013,13.052,12.541,13.313,13.69,14.09,14.044
District Of Columbia,11.32,11.763,11.572,10.366,11.487,12.343,10.872,12.062,11.934,11.889,12.529,11.489,12.982,11.608,11.919,11.604,10.552,11.858,12.368,11.402,13.368,12.46,12.171,11.134,12.128,11.252,12.145,11.943,12.132,12.644,13.259,12.748,12.595,11.983,11.805,12.003,12.225,12.786,12.753,11.025,12.583,12.404,12.243,12.269,12.311,12.88,12.057,12.199,13.366,12.038,12.373,12.632,13.295,12.686,12.481,12.301,12.737,11.343,13.063,11.782,12.108,11.612,11.575,12.329,12.176,11.894,11.601,12.149,11.982,12.286,12.432,11.895,13.04,12.512,12.668,11.853,12.342,11.56,11.875,12.22,12.0,12.156,12.476,12.424,12.79,12.654,12.775,12.141,11.922,13.745,13.759,11.957,12.39,12.455,12.553,11.847,12.357,14.074,13.189,12.278,12.994,13.464,12.073,12.787,12.819,13.589,13.133,12.764,12.438,13.281,13.557,13.997,14.188
Florida,20.286,21.387,20.914,21.056,21.414,21.269,21.756,21.694,21.599,20.625,22.352,21.626,21.635,21.173,21.264,21.563,21.022,21.606,21.79,20.945,22.132,22.149,21.611,21.251,21.873,21.258,22.152,21.19,21.997,21.218,21.569,22.212,22.207,21.623,21.567,21.715,21.599,21.8,21.975,20.678,21.623,21.363,21.387,21.741,22.026,22.347,21.799,22.515,22.461,21.748,21.785,21.741,22.034,21.656,21.704,21.593,22.188,21.098,21.956,21.252,21.64,21.537,21.213,21.685,21.8,21.156,21.747,20.903,21.103,21.328,21.893,22.204,21.83,22.144,22.361,21.148,21.374,21.55,21.629,21.674,21.313,22.503,21.285,21.65,22.069,22.435,21.68,21.441,22.081,22.902,22.506,21.686,21.747,22.414,22.007,21.548,22.261,22.955,22.272,21.952,22.157,22.431,22.179,22.141,22.106,22.392,22.588,22.107,22.292,21.281,22.596,22.681,23.034
Georgia (State),16.27,17.406,16.814,16.882,17.223,17.382,17.713,17.834,17.642,17.052,18.523,17.071,17.662,17.178,17.48,17.676,16.78,17.65,18.002,16.9,18.602,18.362,17.66,16.885,18.324,17.358,18.573,17.156,17.7,17.352,18.114,18.325,18.579,17.712,17.848,17.914,17.642,18.228,18.222,16.728,17.925,17.49,17.633,17.771,18.091,18.308,17.451,18.084,18.458,17.815,17.998,18.072,18.136,18.284,17.912,18.065,18.267,16.983,17.945,17.116,17.452,17.715,17.049,17.454,17.776,17.013,17.4,16.939,16.978,17.601,17.88,17.976,17.94,18.154,18.082,16.868,17.626,17.425,17.261,17.659,17.287,18.175,17.065,17.845,18.108,18.746,17.788,17.316,17.769,19.144,18.512,17.515,17.774,18.017,17.98,17.486,17.807,19.158,18.503,17.921,18.229,18.524,17.965,18.273,18.174,18.602,18.752,18.05,18.035,17.762,18.724,19.091,19.358
Hawaii,22.214,21.84,21.607,22.024,22.042,22.346,22.268,21.781,21.677,21.614,21.864,22.021,22.253,21.983,22.221,22.053,22.188,22.071,22.147,22.222,22.196,22.102,22.102,22.034,22.131,22.444,22.467,22.311,22.611,22.472,22.353,22.156,21.7,22.619,22.388,22.277,22.234,22.667,22.096,22.995,22.561,22.6,22.669,22.292,22.711,22.482,22.411,22.29,21.927,22.373,22.599,22.031,22.32,22.501,21.638,22.25,22.249,22.139,22.612,22.486,22.578,22.363,22.646,22.428,22.269,22.518,22.836,23.203,22.44,22.46,22.201,22.227,22.218,22.766,21.992,22.139,22.852,22.848,22.688,23.028,23.045,22.738,22.504,23.138,22.594,23.467,22.992,23.315,22.867,22.992,23.027,23.177,22.76,23.043,23.19,23.383,23.173,22.571,22.557,22.942,23.064,23.106,23.261,23.435,23.255,23.034,23.001,22.753,22.82,22.762,22.853,22.652,22.522
Idaho,5.919,5.175,4.677,5.842,5.26,5.532,5.412,5.123,5.117,5.934,4.363,4.533,4.581,5.652,5.732,4.101,4.938,5.682,5.135,4.943,5.817,4.501,5.016,5.01,6.247,6.349,5.18,5.4,4.607,5.058,5.663,4.664,5.505,7.877,5.158,5.727,5.193,5.955,6.37,6.847,6.136,5.021,5.536,5.034,5.397,5.604,5.864,4.845,5.106,5.331,4.855,5.201,6.476,5.918,4.345,5.302,5.275,6.631,5.606,5.452,6.129,5.521,6.082,4.547,5.491,6.015,6.132,5.44,5.611,5.52,5.14,5.339,5.727,5.91,4.829,5.454,5.856,5.434,5.471,5.915,6.589,4.696,5.688,4.559,3.948,6.291,6.468,6.338,5.556,5.931,5.815,6.753,4.488,6.423,6.026,5.739,5.815,6.432,6.087,6.239,6.429,5.776,7.068,6.387,6.063,6.432,6.739,5.509,5.664,5.92,5.426,6.956,8.539
Illinois,10.733,10.617,10.306,9.591,10.352,10.99,10.468,11.512,10.742,10.72,11.71,9.866,11.739,11.273,10.703,10.792,9.213,10.93,11.331,10.604,12.963,11.833,11.117,9.74,11.136,10.38,11.28,10.958,10.084,11.573,12.886,11.287,12.132,11.918,10.826,11.168,10.514,12.414,12.013,10.459,12.112,11.175,10.745,11.514,10.638,12.297,10.931,11.16,11.752,10.211,10.241,11.762,12.349,12.349,11.659,11.763,11.347,10.403,11.336,10.523,10.952,10.828,10.743,11.728,11.399,10.677,10.689,11.016,10.616,11.053,11.565,10.547,12.073,11.251,11.5,10.628,11.241,10.148,10.057,11.111,11.38,10.75,11.44,11.346,10.681,11.846,12.557,11.47,10.505,12.295,12.362,11.374,10.791,11.409,11.204,10.387,10.899,13.23,12.334,11.583,12.222,12.111,11.293,11.761,12.354,12.577,12.372,10.842,11.13,12.002,12.112,13.524,13.009
Indiana,10.396,10.676,10.298,9.511,10.382,11.068,10.268,11.558,10.764,10.586,11.693,9.883,11.776,11.093,10.701,10.834,9.145,10.902,11.46,10.454,12.951,11.883,11.093,9.778,11.17,10.328,11.403,10.707,10.256,11.473,12.677,11.384,12.087,11.608,10.868,11.118,10.579,12.231,11.872,10.358,11.954,11.169,10.76,11.578,10.754,12.244,10.754,11.206,12.057,10.393,10.594,11.8,12.298,12.177,11.654,11.652,11.368,10.219,11.601,10.558,10.981,10.802,10.371,11.609,11.389,10.62,10.68,10.933,10.634,11.11,11.444,10.633,12.132,11.232,11.604,10.505,11.134,10.052,10.124,10.839,10.997,10.916,11.522,11.266,11.08,11.841,12.321,11.289,10.58,12.316,12.519,11.206,10.941,11.348,11.277,10.535,10.813,13.243,12.305,11.416,12.265,12.251,11.152,11.773,12.113,12.419,12.359,11.1,11.208,11.991,12.175,13.319,13.058
Iowa,9.069,8.362,8.094,7.623,8.156,8.834,8.238,9.337,8.237,8.96,9.395,7.653,9.523,9.241,8.473,8.184,6.859,9.221,8.874,8.638,10.794,9.655,9.061,7.493,8.844,8.591,8.855,9.218,7.558,9.62,11.308,8.558,9.93,10.327,8.76,8.71,8.217,10.265,10.239,8.459,10.223,9.05,8.479,9.316,8.444,10.081,9.081,9.208,9.383,7.663,7.416,9.341,10.068,10.138,9.397,9.5,9.179,8.82,8.832,8.38,8.732,8.597,9.268,9.683,8.71,8.545,8.689,9.22,8.366,8.863,9.137,8.088,9.863,9.229,9.092,9.09,9.626,7.934,7.801,9.422,9.956,8.349,9.186,9.263,8.241,9.716,11.126,9.799,8.602,10.229,9.804,9.372,8.163,9.166,9.048,7.876,8.998,11.054,10.417,9.81,10.064,10.084,9.453,9.748,10.375,10.798,10.01,8.356,8.797,9.645,9.723,11.742,11.112
Kansas,12.486,11.845,11.329,11.847,11.453,11.895,12.204,12.648,11.918,12.775,12.841,11.053,12.441,12.709,11.482,11.787,11.263,12.392,11.679,11.929,13.731,12.714,12.235,11.182,12.686,12.401,12.263,12.355,11.333,12.573,13.593,12.066,13.777,14.22,12.717,12.925,12.031,13.767,13.725,12.034,12.898,12.256,12.548,12.32,12.072,13.777,12.431,12.13,12.107,11.878,11.274,12.792,13.637,14.18,12.71,13.45,12.237,12.003,12.226,11.707,11.705,12.625,13.46,12.888,12.663,12.155,12.374,12.182,12.023,12.485,12.402,12.029,12.457,12.695,12.319,12.602,13.315,11.747,11.52,13.061,13.384,11.914,12.028,12.441,11.645,13.672,13.293,12.873,12.017,13.317,13.42,12.574,11.372,13.01,12.475,11.978,12.328,13.786,13.614,13.344,13.536,13.167,13.075,13.068,13.519,14.071,13.084,12.263,12.294,13.231,13.196,14.837,14.635
Kentucky,12.084,12.691,12.392,12.03,12.474,13.006,12.654,13.49,12.98,12.354,13.864,11.989,13.763,12.998,12.873,12.906,11.383,12.965,13.589,12.419,14.714,13.915,13.216,12.03,13.507,12.647,13.603,12.623,12.696,13.459,14.246,13.549,14.032,13.537,13.094,13.384,12.79,14.119,13.822,12.178,13.755,13.121,13.058,13.5,13.087,14.096,12.732,13.285,14.031,12.766,12.991,13.855,14.187,14.111,13.611,13.705,13.723,12.087,13.622,12.431,12.866,12.978,12.41,13.469,13.473,12.471,12.793,12.628,12.581,13.2,13.425,13.015,13.895,13.404,13.601,12.289,13.066,12.259,12.284,12.945,12.836,13.288,13.18,13.304,13.132,14.014,14.008,13.032,12.742,14.348,14.415,13.153,13.086,13.336,13.299,12.743,12.877,14.898,14.328,13.48,14.019,14.203,13.301,13.884,14.096,14.111,14.568,13.284,13.326,13.704,14.215,15.028,14.94
Louisiana,18.293,18.996,17.948,18.826,18.507,18.862,19.537,19.4,19.328,18.983,20.154,18.262,18.742,18.62,18.794,19.138,18.154,19.153,19.184,18.643,20.341,19.783,19.08,18.657,19.572,18.946,20.268,18.798,18.952,19.023,19.315,19.406,20.371,19.628,19.54,19.105,19.063,19.797,19.748,18.203,19.376,18.896,19.238,19.596,19.531,19.777,19.027,19.393,19.858,19.563,19.638,19.3,19.745,19.992,19.636,19.782,19.766,18.602,19.057,18.686,18.705,19.472,19.125,19.228,19.659,18.711,19.09,18.332,19.019,18.898,19.536,19.513,19.375,19.552,19.29,18.331,19.309,18.79,18.454,19.309,19.328,19.594,18.352,19.375,19.392,19.925,19.217,19.006,18.87,20.166,19.668,19.109,18.959,19.469,19.66,19.302,19.221,20.643,20.252,19.913,19.625,19.666,19.514,19.885,20.077,20.228,20.021,19.621,19.735,19.478,20.21,20.766,20.963
Maine,4.708,4.723,4.59,3.017,3.785,4.465,3.538,4.691,4.544,4.872,4.553,3.917,5.317,3.593,5.297,4.45,3.132,3.95,4.703,4.439,5.37,4.548,3.754,4.104,4.263,3.318,5.04,4.523,4.403,5.2,5.912,5.251,4.595,4.016,4.209,4.36,5.746,5.291,4.279,4.112,4.992,5.117,4.024,5.009,5.031,5.159,5.159,4.712,5.949,4.978,5.458,5.787,6.455,5.002,4.95,4.338,5.267,4.504,5.047,5.361,5.075,4.177,4.454,4.776,4.291,5.301,4.378,4.598,5.246,4.714,4.713,3.897,5.874,4.485,5.147,4.417,4.931,4.252,5.613,4.344,5.572,4.568,5.746,5.37,4.561,4.629,5.166,5.084,4.225,5.939,5.567,4.463,4.6,4.88,5.187,5.155,4.569,6.562,6.748,5.211,6.133,5.63,4.913,4.84,5.657,6.803,5.081,5.562,5.166,7.181,6.226,6.814,7.505
Maryland,11.553,11.965,11.804,10.662,11.682,12.535,11.185,12.3,12.14,12.047,12.734,11.772,13.166,11.809,12.14,11.87,10.804,12.052,12.577,11.635,13.567,12.671,12.334,11.346,12.397,11.52,12.357,12.135,12.396,12.778,13.394,12.989,12.901,12.217,12.028,12.259,12.446,13.004,12.999,11.261,12.749,12.63,12.415,12.475,12.592,13.089,12.267,12.438,13.609,12.297,12.641,12.887,13.504,12.898,12.654,12.551,12.972,11.534,13.243,12.003,12.34,11.811,11.762,12.519,12.348,12.008,11.792,12.299,12.121,12.48,12.674,12.164,13.215,12.768,12.945,12.084,12.579,11.767,12.131,12.382,12.142,12.394,12.677,12.659,13.006,12.89,12.875,12.267,12.234,13.938,13.913,12.226,12.633,12.705,12.744,12.092,12.564,14.176,13.406,12.513,13.183,13.726,12.357,12.989,12.995,13.737,13.331,13.065,12.712,13.381,13.792,14.189,14.268
Massachusetts,7.565,7.737,7.622,6.15,7.113,7.891,6.782,8.126,7.71,7.887,7.987,7.428,8.833,7.174,8.212,7.311,6.329,7.453,8.163,7.439,8.787,7.975,7.349,7.171,7.96,6.675,8.252,8.078,7.972,8.502,9.013,8.472,8.181,7.56,7.594,7.863,8.553,8.648,7.851,6.957,8.424,8.276,7.514,8.152,8.225,8.551,8.224,7.958,9.563,8.12,8.582,8.866,9.588,8.407,8.449,7.748,8.775,7.489,8.66,8.094,8.201,7.394,7.737,8.027,7.746,8.03,7.59,7.831,8.232,7.96,8.094,7.486,9.201,8.134,8.63,7.828,8.165,7.376,8.558,7.825,8.267,7.89,8.812,8.582,8.18,8.135,8.238,8.186,7.807,9.448,9.345,7.674,8.104,8.261,8.409,8.168,8.164,9.848,9.567,8.287,9.196,9.3,8.068,8.336,8.812,9.739,8.638,8.848,8.377,9.827,9.42,10.316,10.526
Michigan,6.479,6.782,6.263,4.854,6.088,7.084,5.523,7.174,6.589,6.81,7.226,5.434,7.167,6.553,6.627,6.279,4.427,6.387,7.249,6.332,8.632,7.261,6.353,5.432,6.448,5.486,6.885,6.623,5.878,7.295,8.915,7.265,7.291,6.747,6.455,6.24,6.775,7.785,7.314,6.293,7.909,7.108,6.184,7.464,6.594,7.698,6.908,7.011,7.909,5.938,6.399,7.622,8.195,7.252,7.786,6.836,6.936,6.564,7.003,6.738,7.224,6.531,6.486,7.456,6.541,6.748,6.347,7.122,6.795,6.866,7.046,5.825,7.997,6.69,7.407,6.316,7.083,6.19,6.176,6.448,7.115,6.61,7.499,7.264,6.784,7.329,8.647,7.345,6.299,7.981,8.075,6.697,6.653,6.99,7.165,6.229,6.814,9.387,8.352,7.58,8.524,7.955,6.963,7.267,8.096,8.637,8.096,7.026,6.868,8.664,7.833,9.346,8.731
Minnesota,4.852,4.785,3.698,3.292,4.342,4.852,3.42,5.394,4.164,5.312,4.668,3.76,4.9,4.823,5.01,3.423,2.601,5.037,4.58,4.745,6.233,5.352,5.062,3.582,4.724,4.225,4.095,5.174,3.555,5.552,7.657,4.653,5.138,5.647,4.565,3.747,4.084,5.794,5.693,4.78,6.199,5.326,4.392,5.755,4.313,5.284,4.844,5.004,5.283,2.925,3.36,5.573,5.936,5.419,4.957,4.674,4.941,5.236,4.958,4.793,5.463,4.752,5.567,5.337,3.952,4.146,4.311,5.212,4.632,4.423,4.698,3.558,6.093,4.928,4.934,5.125,5.476,4.288,3.598,5.211,6.233,4.261,5.569,5.551,4.13,5.655,7.725,5.677,4.346,6.183,5.807,5.317,4.243,5.278,4.98,3.467,5.102,7.432,6.781,5.71,6.377,5.822,5.586,5.403,6.387,7.096,5.994,4.368,4.767,6.282,5.835,7.554,6.845
